	राज्य	मतदाता नामावली दर्ता गर्ने अन्तीम समय सीमा	निर्वाचन दिन दर्ता
https://www.vote.org/state/alabama	अलाबामा	आफै गएर: निर्वाचनको मितिको 15 दिन अघि ।\n मेल द्वारा: निर्वाचनको मितिको 15 दिन अघि पोस्टमार्क ।\n अनलाइन: निर्वाचनको मितिको 15 दिन अघि ।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/alaska	अलास्का	आफै गएरः निर्वाचनको मितिको 30 दिन अघि ।\n मेल द्वारा: निर्वाचनको मितिको कम्तिमा 30 दिन अघि पोस्टमार्क गरिएको।\n अनलाइन: निर्वाचनको मितिको 30 दिनअघि ।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/arizona	एरिजोना	आफै गएरः निर्वाचनको दिन भन्दा २९ दिन अघि । यदि म्यादको पछिल्लो दिन सरकारी बिदा वा सप्ताहन्तमा परेमा त्यसपछिको कार्यलय खुल्ने पहिलो दिनमा ।\n मेल द्वारा: निर्वाचनको मितिको 29 दिन अघि पोस्टमार्क गरिएको, र निर्वाचनको मितिको साँझ 7 बजे सम्म प्राप्त हुनु पर्ने ।\n अनलाइन: निर्वाचनको दिन भन्दा २९ दिन अघि । यदि म्यादको पछिल्लो दिन सरकारी बिदा वा सप्ताहन्तमा परेमा त्यसपछिको कार्यलय खुल्ने पहिलो दिनमा ।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/arkansas	अर्कान्सास	आफै गएरः निर्वाचनको मितिको 30 दिन अघि । यदि यो शनिबार, आइतवार, वा सरकारी बिदा परेमा त्यसपछि कार्यालय खुलेको पहिलो दिन ।\n मेल द्वारा: निर्वाचनको मितिको 30 दिन अघि पोस्टमार्क। यदि यो शनिबार, आइतवार, वा सरकारी बिदा परेमा त्यसपछि कार्यालय खुलेको पहिलो दिन ।\n अनलाइन: सुविधा उपलब्ध छैन।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/california	क्यालिफोर्निया	आफै गएरः निर्वाचनको मितिको 15 दिन अघि ।\n मेल द्वारा: निर्वाचनको मितिको 15 दिन अघि पोस्टमार्क ।\n अनलाइन: निर्वाचनको मितिको 15 दिन अघि।	यदि मतदाता दर्ताको अन्तिम मिति बितिसकेको छ भने, तपाईंले अझै पनि सशर्त रूपमा मतदान गर्न दर्ता गर्न सक्नुहुन्छ र आफ्नो काउन्टी निर्वाचन कार्यालयमा कुनै पनि समयमा र निर्वाचनको दिन सम्ममा व्यक्तिगत रूपमा अस्थायी मतपत्र बुझाउन सक्नुहुन्छ। तपाईं सशर्त रूपमा निर्वाचनको मितिमा आफ्नो मतदान स्थलमा दर्ता गर्न सक्नुहुन्छ। तपाईंको काउन्टी निर्वाचन अधिकारीले तपाईंको मतदाता दर्ता प्रमाणीकरण गर्दा तपाईंको अस्थायी मतपत्र गणना गरिनेछ। सशर्त दर्ता काउन्टी निर्वाचन स्याटेलाइट कार्यालय र मतदान केन्द्रहरूमा पनि उपलब्ध हुन सक्छ।
https://www.vote.org/state/colorado	कोलोराडो	आफै गएरः निर्वाचनको मितिको (यदि व्यक्तिगत रूपमा मतदान गर्दै हुनुहुन्छ) ।\n मेल द्वारा: निर्वाचनको मितिको 8 दिन अघि पोस्टमार्क गरिएको ।\n अनलाइन: निर्वाचनको मितिको 8 दिन अघि।	यदि तपाईं व्यक्तिगत रूपमा मतदान गर्दै हुनुहुन्छ भने, तपाईंले प्रारम्भिक मतदान अवधि वा निर्वाचनको मितिमा मतदाता सेवा र मतदान केन्द्रमा व्यक्तिगत रूपमा उपस्थित भएर निर्वाचनको दिनमा दर्ता गर्न र मतदान गर्न सक्नुहुन्छ। यदि तपाइँसँग कुनै प्रश्न छ भने तपाइँको स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्।
https://www.vote.org/state/connecticut	कनेक्टिकट	आफै गएरः निर्वाचनको मितिको 18 दिन अघि ।\n कनेक्टिकटले निर्वाचनको मितिको र आम चुनावको प्रारम्भिक मतदानको समयमा पनि उही-दिन दर्ता प्रदान गर्दछ ।\n मेल द्वारा: निर्वाचनको मितिको 18 दिन अघि। कनेक्टिकटले निर्वाचनको मितिको र आम चुनावको प्रारम्भिक मतदानको समयमा पनि उही-दिन दर्ता प्रदान गर्दछ। अनलाइन: निर्वाचनको मितिको 18 दिन अघि प्राप्त भयो। कनेक्टिकटले निर्वाचनको मितिको र आम चुनावको प्रारम्भिक मतदानको समयमा पनि उही-दिन दर्ता प्रदान गर्दछ।	यदि मतदाता दर्ताको अन्तिम मिति बितिसकेको छ भने, तपाइँ अझै पनि मतदान गर्न दर्ता गर्न सक्नुहुन्छ र प्रारम्भिक मतदान वा आम चुनावको लागि निर्वाचनको दिनमा व्यक्तिगत रूपमा मतदान गर्न सक्नुहुन्छ। यदि तपाइँसँग कुनै प्रश्न छ भने तपाइँको स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्।
https://www.vote.org/state/delaware	डेलावेयर	आफै गएरः निर्वाचनको मितिको अघिको चौथो शनिबार सम्म।\n  मेल द्वारा: निर्वाचनको मितिको अघिको चौथो शनिबार द्वारा पोस्टमार्क गरिएको।\n  अनलाइन: निर्वाचनको मितिको अघि चौथो शनिबार सम्म।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/district-of-columbia	वाशिङटन डी सी	आफै गएरः प्रारम्भिक मतदान अवधि सुरु हुनु अघिको दिन । प्रारम्भिक मतदानको समयमा र निर्वाचनको मितिको पनि उही-दिन नामावली दर्ता सुविधा उपलब्ध छ।\n  मेल द्वारा: निर्वाचनको मितिको 21 दिन अघि।\n  अनलाइन: निर्वाचनको मितिको २१ दिन अघि।	यदि तपाईंले मतदाता दर्ताको अन्तिम मिति गुमाउनुभएको छ भने, तपाईंले अझै पनि मतदान गर्न दर्ता गर्न सक्नुहुन्छ र प्रारम्भिक मतदानको समयमा वा निर्वाचनको मितिकोमा एकै समयमा मतदान गर्न सक्नुहुन्छ। दर्ता गर्न र भोट गर्नको लागि केवल आफ्नो नियमित मतदान स्थल वा प्रारम्भिक मतदान स्थलमा जानुहोस्। यदि तपाइँसँग कुनै प्रश्न छ भने तपाइँको स्थानीय निर्वाचन कार्यालयलाई सम्पर्क गर्नुहोस्। तपाईंले आफ्नो हालको नाम र ठेगाना देखाउने निर्वाचनको मितिकोको ९० दिन भित्र सरकारी फोटो आईडी, वा हालको उपयोगिता बिलको प्रतिलिपि, बैंक स्टेटमेन्ट, सरकारी चेक, वा भुक्तानी चेक जस्ता निवासको प्रमाण ल्याउनु पर्छ।
https://www.vote.org/state/florida	फ्लोरिडा	आफै गएरः निर्वाचनको 29 दिन अघि।\n  मेल द्वारा: निर्वाचन 29 दिन अघि प्राप्त वा पोस्टमार्क भएको।\n  अनलाइन: निर्वाचनको दिनभन्दा २९ दिन अगाडि।	यो सुविधा उपलब्ध छैन
https://www.vote.org/state/georgia	जर्जिया	आफै गएरः निर्वाचनको दिनको अघिको पाँचौं सोमबार, त्यो दिन कानुनी बिदा भए त्यसपछिको कार्यालय खुलेको पहिलो दिनमा।\n  मेल द्वारा: निर्वाचनको मितिको अघिल्लो पाँचौं सोमबार सम्म पोस्माटमार्क गरिएको।\n अनलाइन: निर्वाचनको दिनको अघिको पाँचौं सोमबार, त्यो दिन बिदा भए त्यसपछिको कार्यालय खुलेको पहिलो दिनमा।	यो सुविधा उपलब्ध छैन
